# ============================================================
# BACKEND SERVICE - Python Dependencies
# ============================================================
# FastAPI Backend for Mini App CRM
# ============================================================

# --- Web Framework ---
fastapi~=0.115.0              # Web framework
uvicorn[standard]~=0.32.0     # ASGI server
python-multipart~=0.0.9       # Form data parsing

# --- Configuration ---
pydantic~=2.12.0              # Data validation
pydantic-settings~=2.13.0     # Settings management
python-dotenv~=1.0.0          # Load .env files

# --- Database (SQLAlchemy) ---
sqlalchemy[asyncio]~=2.0.0    # ORM with async support
alembic~=1.13.0               # Database migrations
asyncpg~=0.29.0               # PostgreSQL async driver

# --- Cache ---
redis~=5.0.0                  # Redis client

# --- Utilities ---
aiofiles~=24.1.0              # Async file operations
python-dateutil~=2.9.0        # Date/time utilities
orjson~=3.10.0                # Fast JSON parsing

# --- Security ---
python-jose[cryptography]~=3.3.0  # JWT tokens
passlib[bcrypt]~=1.7.0        # Password hashing

# ============================================================
